## 대림통상 / 2021.03.18 사업보고서

### 1. 요약재무정보

#### 가. 요약연결재무정보

(단위 : 원)

| 구 분                      | 제51기말 (2020년12월말) | 제50기말 (2019년12월말) | 제49기말 (2018년12월말) |
| -------------------------- | ----------------------- | ----------------------- | ----------------------- |
| **자산총계**               | 159,652,000,000,000     | 179,480,000,000,000     | 199,273,000,000,000     |
| **부채총계**               | 83,224,000,000,000      | 87,764,000,000,000      | 92,546,000,000,000      |
| **자본총계**               | 76,430,000,000,000      | 91,716,000,000,000      | 106,727,000,000,000     |
| **매출액**                 | 156,572,000,000,000     | 183,586,000,000,000     | 201,253,000,000,000     |
| **영업이익**               | (6,851,000,000,000)     | (2,473,000,000,000)     | (1,050,000,000,000)     |
| **연결총당기순이익(손실)** | (12,804,000,000,000)    | (11,709,000,000,000)    | (1,220,000,000,000)     |
| **총포괄이익(손실)**       | (12,723,000,000,000)    | (12,727,000,000,000)    | (2,031,000,000,000)     |
| **기본주당순이익 (원)**    | -838                    | -765                    | -74                     |

#### 나. 요약재무정보

(단위 : 원)

| 구 분                   | 제51기 (2020년 12월말) | 제50기말 (2019년 12월말) | 제49기말 (2018년 12월말) |
| ----------------------- | ---------------------- | ------------------------ | ------------------------ |
| **자산총계**            | 154,247,000,000,000    | 176,394,000,000,000      | 195,264,000,000,000      |
| **부채총계**            | 69,878,000,000,000     | 72,077,000,000,000       | 75,632,000,000,000       |
| **자본총계**            | 84,371,000,000,000     | 104,318,000,000,000      | 119,632,000,000,000      |
| **매출액**              | 132,463,000,000,000    | 161,928,000,000,000      | 184,186,000,000,000      |
| **영업이익**            | (12,334,000,000,000)   | (4,113,000,000,000)      | 31,000,000,000           |
| **당기순이익(손실)**    | (16,595,000,000,000)   | (12,492,000,000,000)     | (1,526,000,000,000)      |
| **총포괄이익(손실)**    | (17,384,000,000,000)   | (13,031,000,000,000)     | (1,615,000,000,000)      |
| **기본주당순이익 (원)** | -1,095                 | -820                     | -100                     |
