## 롯데하이마트 / 2022.03.14 사업보고서

### 1. 요약재무정보
#### 가. 요약 재무정보
**(단위 : 원)**

| 구 분 | 제35기 (2021년 12월말) | 제34기 (2020년 12월말) | 제33기 (2019년 12월 말) |
|---|---|---|---|
| **자산총계** | 2,943,545,000,000 | 3,349,190,000,000 | 3,107,565,000,000 |
| **부채총계** | 1,116,187,000,000 | 1,423,236,000,000 | 1,185,666,000,000 |
| **자본총계** | 1,827,358,000,000 | 1,925,954,000,000 | 1,921,899,000,000 |

**(2021년 1월 1일 ~ 2021년 12월 31일)**
**(2020년 1월 1일 ~ 2020년 12월 31일)**
**(2019년 1월 1일 ~ 2019년 12월 31일)**

| 구 분 | 제35기 | 제34기 | 제33기 |
|---|---|---|---|
| **매출액** | 3,869,749,000,000 | 4,051,729,000,000 | 4,026,464,000,000 |
| **영업이익** | 106,835,000,000 | 161,076,000,000 | 109,857,000,000 |
| **당기순이익** | (57,452,000,000) | 28,721,000,000 | (99,907,000,000) |
| **기본주당이익(원)** | (2,462) | 1,217 | (4,232) |

**주1) 상기 재무제표는 한국채택 국제회계기준에 의해서 작성된 개별기준의 재무제표입니다.**
**주2) 당사는 2019년 1월 1일을 최초적용일로 하여 기업회계기준서 제1116호 '리스'를 최초적용하였습니 다. 당사는 최초적용일(19.01.01)에 계약이 리스인지 다시 판단하지 않는 실무적 간편법을 선택하였습니 다. 따라서 당사는 종전에 리스로 식별된 계약에만 기업회계기준서 제1116호를 적용하였습니다. 또한 당 사는 최초적용으로 인한 누적효과를 2019년 1월 1일에 반영하는 경과규정을 적용하였으며, 따라서 비교 기간의 재무제표는 재작성하지 않았습니다. 따라서 상기 제35기(당기), 제34기(전기)와 제33기(전전기) 의 재무제표는 K-IFRS 제 1116호를 적용하여 작성되었습니다. K-IFRS 제1116호 등의 도입효과 및 관련 한 주요 사항은 「Ⅲ. 재무에 관한 사항-5. 재무제표 주석」및「Ⅲ. 재무에 관한 사항-8. 기타 재무에 관 한 사항을 참조바랍니다.**
**주3) 상기 제35기 재무제표는 주주총회 승인전 재무제표이며, 향후 정기주주총회에서 재무제표 승인 관 련 안건이 부결되거나 수정이 발생할 경우 정정보고서를 통해 그 내용 및 사유 등을 반영할 예정입니다.**
