## 한화시스템 / 2020.03.27 사업보고서

**1. 요약 재무정보**

**가. 요약 연결 재무정보**
(단위 : 원)

| 구 분                 | 제 20기 (2019년 12월말) | 제19기 (2018년 12월말) | 제18기 (2017년 12월말) |
|-----------------------|-----------------------|-----------------------|-----------------------|
| 유동자산              | 1,524,614,000,000     | 1,070,179,000,000     | 610,304,000,000       |
| 재고자산              | 281,400,000,000       | 377,606,000,000       | 62,124,000,000        |
| 비유동자산            | 884,631,000,000       | 831,360,000,000       | 290,734,000,000       |
| 자산총계              | 2,409,245,000,000     | 1,901,539,000,000     | 901,038,000,000       |
| 유동부채              | 1,170,277,000,000     | 872,581,000,000       | 477,206,000,000       |
| 비유동부채            | 270,527,000,000       | 207,992,000,000       | 107,044,000,000       |
| 부채총계              | 1,440,804,000,000     | 1,080,573,000,000     | 584,250,000,000       |
| 자본금                | 551,152,000,000       | 510,336,000,000       | 270,000,000,000       |
| 이익잉여금            | 91,904,000,000        | 41,574,000,000        | 48,429,000,000        |
| 자본총계              | 968,441,000,000       | 820,966,000,000       | 316,788,000,000       |

| 구분                 | 2019.01.01~2019.12.31 | 2018.01.01~2018.12.31 | 2017.01.01~2017.12.31 |
|----------------------|---------------------|---------------------|---------------------|
| 매출액               | 1,545,984,000,000   | 1,128,925,000,000   | 858,640,000,000     |
| 영업이익             | 85,762,000,000      | 44,781,000,000      | 30,909,000,000      |
| 당기순이익           | 72,896,000,000      | 41,242,000,000      | 14,073,000,000      |
| 주당순이익 (원)      | 706                 | 556                 | 261                 |
