## 대한제강 / 2023.03.31 [정정] 사업보고서

**1. 요약재무정보**

**가. 요약연결재무정보**

(단위 : 원)

| 구분                                     | 제70기 (2022.12.31)      | 제69기 (2021.12.31)      | 제68기 (2020.12.31)      |
| :--------------------------------------- | :----------------------- | :----------------------- | :----------------------- |
| **[유동자산]**                           |                          |                          |                          |
| 자산총계                                 | 1,220,496,809,666,000    | 1,232,437,581,471,000    | 944,860,967,703,000      |
| **[비유동자산]**                         |                          |                          |                          |
| **[매각예정자산]**                       | 73,548,215,232,000       |                          |                          |
| **[유동부채]**                           | 390,488,522,073,000      | 487,403,725,481,000      | 357,765,487,135,000      |
| **[비유동부채]**                         | 31,561,410,734,000       | 24,826,180,272,000       | 22,138,360,444,000       |
| **[매각예정부채]**                       | 16,579,407,071,000       |                          |                          |
| 부채총계                                 | 422,049,932,807,000      | 512,229,905,753,000      | 396,483,254,650,000      |
| **[자본금]**                             | 24,646,734,000,000       | 24,646,734,000,000       | 24,646,734,000,000       |
| **[연결이익잉여금]**                     | 735,551,196,052,000      | 614,095,716,980,000      | 477,562,320,349,000      |
| **[소수주주지분(비지배지분)]**           | 90,392,885,487,000       | 70,535,659,724,000       | 53,762,773,635,000       |
| 자본총계                                 | 798,446,876,859,000      | 720,207,675,718,000      | 548,377,713,053,000      |
|                                          |                          |                          |                          |
| **기간**                                 | **2022.01.01~2022.12.31**| **2021.01.01~2021.12.31**| **2020.01.01~2020.12.31**|
| 매출액                                   | 2,141,616,301,745,000    | 2,030,305,293,579,000    | 1,096,134,815,196,000    |
| 영업이익                                 | 215,379,902,495,000      | 201,800,787,108,000      | 81,806,922,399,000       |
| 법인세차감전순이익                       | 195,770,968,238,000      | 220,221,204,974,000      | 70,886,946,704,000       |
| 연결 당기순이익                          | 137,607,060,099,000      | 163,681,147,068,000      | 53,080,079,020,000       |
| 지배기업의 소유주에게귀속되는 계속영업이익 | 125,572,726,462,000      | 141,578,175,476,000      | 48,734,080,729,000       |
| 비지배기업의 소유주에게귀속되는 계속영업이익| 12,034,333,637,000       | 22,102,971,592,000       | 4,345,998,291,000        |
| 주당순이익(원)                           | 6,605                    | 6,563                    | 2,232                    |
| 연결에 포함된 회사수                     | 10                       | 10                       | 9                        |
