## 일월지엠엘 / 2024.08.02 [정정] 사업보고서

### 1. 요약재무정보

**※ 제18기, 제17기, 제16기 재무제표는 한국채택국제회계기준(K-IFRS)으로 작성 되 었습니다.**
**※ 제18기 및 제17기 연결/별도재무제표 감사의견 : 적정**
**※ 연결/별도 요약재무정보는 주주총회 승인 전 재무제표이며, 향후 정기주주총회 에서 부결되거나 수정이 발생한 경우 정정보고를 통해 그 내용 및 사유 등을 반영할 예 정입니다.**

#### [연결요약재무정보]

**- 연결 재무상태표**
**(단위 : 원)**

| 구 분 | 제 18 기 | 제 17 기 | 제 16 기 |
|---|---|---|---|
| **자산총계** | 38,323,262,629 | 11,966,515,752 | 16,214,880,546 |
| **부채총계** | 24,944,320,834 | 5,649,594,993 | 6,009,505,670 |
| **자본총계** | 13,378,941,795 | 6,316,920,759 | 10,205,374,876 |
| 자본금 | 6,982,097,500 | 17,410,492,000 | 17,410,492,000 |
| 이익잉여금(결손금) | (79,153,851,289) | (72,745,468,203) | (68,785,982,589) |
| 비지배지분 | - | - | - |

**- 연결 포괄손익계산서**
**(단위 : 원)**

| 구 분 | 제 18 기 | 제 17 기 | 제 16 기 |
|---|---|---|---|
| **수익(매출액)** | 28,812,419,144 | 13,122,276,435 | 17,527,364,265 |
| **영업이익(손실)** | (851,330,146) | (3,192,545,411) | (9,816,132,925) |
| **당기순이익(손실)** | (6,577,475,613) | (4,079,133,602) | (10,527,574,382) |

**- 주당이익**

| 구 분 | 제 18 기 | 제 17 기 | 제 16 기 |
|---|---|---|---|
| **기본주당이익(손실) (단위 : 원)** | (531) | (595) | (1,440) |
| **희석주당이익(손실) (단위 : 원)** | (531) | (595) | (1,440) |
