## 한솔홀딩스 / 2023.03.21 사업보고서

### 1. 요약재무정보

#### 가. 연결요약재무제표

(단위 : 원)

| 구 분                       | 제58기 (2022.12.31) | 제57기 (2021.12.31) | 제56기 (2020.12.31) |
| :-------------------------- | :------------------ | :------------------ | :------------------ |
| **[유동자산]**              | 201,195,000,000,000 | 165,348,000,000,000 | 166,971,000,000,000 |
| - 현금및현금성자산          | 90,067,000,000,000  | 40,028,000,000,000  | 45,307,000,000,000  |
| **[비유동자산]**            | 522,101,000,000,000 | 488,349,000,000,000 | 460,169,000,000,000 |
| **자산총계**                | 723,296,000,000,000 | 653,697,000,000,000 | 627,140,000,000,000 |
| **[유동부채]**              | 110,793,000,000,000 | 88,405,000,000,000  | 92,641,000,000,000  |
| **[비유동부채]**            | 15,170,000,000,000  | 16,027,000,000,000  | 8,025,000,000,000   |
| **부채총계**                | 125,963,000,000,000 | 104,432,000,000,000 | 100,666,000,000,000 |
| **[자본금]**                | 42,009,000,000,000  | 42,009,000,000,000  | 42,009,000,000,000  |
| **[이익잉여금]**            | 461,010,000,000,000 | 415,366,000,000,000 | 149,270,000,000,000 |
| **[비지배지분]**            | 29,292,000,000,000  | 28,591,000,000,000  | 23,532,000,000,000  |
| **자본총계**                | 597,333,000,000,000 | 549,264,000,000,000 | 526,474,000,000,000 |
|                             |                     |                     |                     |
| **사업연도**                | 제58기              | 제57기              | 제56기              |
| **매출액**                  | 467,211,000,000,000 | 413,644,000,000,000 | 359,482,000,000,000 |
| **영업이익(손실)**          | 19,098,000,000,000  | 18,378,000,000,000  | 12,457,000,000,000  |
| **당기순이익(손실)**        | 48,952,000,000,000  | 23,609,000,000,000  | 72,652,000,000,000  |
| **지배회사지분당기순이익(손실)** | 48,053,000,000,000 | 21,592,000,000,000 | 71,202,000,000,000 |
| **주당손익 (원)**           | 1,144               | 514                 | 1,695               |
| **주당순이익(손실) (연결)** | 1,144               | 514                 | 1,695               |

※ 상기 재무정보의 비교년도는 중단사업 등의 사유로 비교재작성되어, 공시된 연결 재무제표의 내용과 다를 수 있습니다.
