## 대양전기공업 / 2025.03.18 사업보고서

### 1. 요약재무정보

#### 가. 요약연결재무정보
(단위 : 원)

| 구분 | 제37기 (2024년 12월말) | 제36기 (2023년 12월말) | 제35기 (2022년 12월말) |
|---|---|---|---|
| **자산총계** | 308,605,890,764 | 297,950,271,937 | 261,112,522,817 |
| **부채총계** | 63,337,140,713 | 72,272,462,333 | 42,643,345,113 |
| **자본총계** | 245,268,750,051 | 225,677,809,604 | 218,469,177,704 |
| **매출액** | 196,278,875,513 | 154,347,176,318 | 130,396,027,254 |
| **영업이익** | 15,686,295,738 | 3,734,425,846 | (9,885,634,582) |
| **당기순이익** | 19,599,490,585 | 8,378,787,832 | (7,496,350,570) |
| **총포괄이익** | 19,501,929,354 | 8,118,220,033 | (7,353,731,141) |
| **주당순이익(원)** | 2,120 | 904 | (804) |

#### 나. 요약재무정보
(단위 : 원)

| 구분 | 제37기 (2024년 12월말) | 제36기 (2023년 12월말) | 제35기 (2022년 12월말) |
|---|---|---|---|
| **자산총계** | 289,770,807,522 | 275,699,819,882 | 239,085,988,819 |
| **부채총계** | 55,493,275,533 | 60,884,566,971 | 30,929,046,060 |
| **자본총계** | 234,277,531,989 | 214,815,252,911 | 208,156,942,759 |
| **매출액** | 179,614,017,353 | 134,256,231,217 | 111,640,019,191 |
| **영업이익** | 15,231,278,415 | 2,800,795,067 | (10,772,394,836) |
| **당기순이익** | 19,373,267,985 | 7,567,898,285 | (7,847,463,961) |
| **총포괄이익** | 19,373,267,985 | 7,567,898,285 | (7,847,463,961) |
| **주당순이익(원)** | 2,096 | 816 | (842) |
