## 주연테크 / 2023.03.16 사업보고서

### 1. 요약재무정보

#### 가. 요약연결재무정보

**(단위 : 원)**

| 구 분                      | 제35기             | 제34기             | 제33기             |
| ---------------------------- | ------------------ | ------------------ | ------------------ |
| (2022년 12월말)              | (2021년 12월말)    | (2020년 12월말)    |
| **[유동자산]**               | 38,474,690,000,000 | 47,834,155,000,000 | 41,389,585,000,000 |
| **[비유동자산]**             | 14,767,635,000,000 | 11,880,244,000,000 | 16,200,383,000,000 |
| **자산총계**                 | 53,242,325,000,000 | 59,714,399,000,000 | 57,589,968,000,000 |
| **[유동부채]**               | 6,348,479,000,000  | 8,367,842,000,000  | 12,434,372,000,000 |
| **[비유동부채]**             | 5,350,523,000,000  | 6,077,683,000,000  | 7,493,607,000,000  |
| **부채총계**                 | 11,699,002,000,000 | 14,445,525,000,000 | 19,927,979,000,000 |
| **[자본금]**                 | 11,839,849,000,000 | 11,839,849,000,000 | 10,922,418,000,000 |
| **[이익잉여금]**             | (22,694,680,000,000)| (18,805,889,000,000)| (21,835,647,000,000)|
| **[비지배지분]**             | (253,199,000,000)  | (231,473,000,000)  | 19,920,000,000     |
| **자본총계**                 | 41,543,323,000,000 | 45,268,874,000,000 | 37,661,989,000,000 |
|                               |                    |                    |                    |
| **구 분**                    | **제35기**         | **제34기**         | **제33기**         |
| **매출액**                   | 66,667,584,000,000 | 88,248,283,000,000 | 62,660,644,000,000 |
| **영업이익(손실)**           | (6,294,304,000,000)| (542,223,000,000)  | 503,726,000,000    |
| **당기순이익(손실)**         | (5,645,554,000,000)| 3,115,175,000,000  | (2,981,611,000,000)|
| **1. 지배기업 소유주지분 순이익** | (5,636,485,000,000)| 3,364,281,000,000  | (2,245,056,000,000)|
| **2. 비지배지분 순이익**     | (9,070,000,000)    | (249,106,000,000)  | (736,555,000,000)  |
| **주당순이익(원)**           |                    |                    |                    |
| 1. 계속영업기본주당순이익    | (98)               | 79                 | (20)               |
| 2. 중단영업기본주당순이익    | (2)                | (15)               | (23)               |
| **희석주당순이익(원)**       |                    |                    |                    |
| 1. 계속영업희석주당순이익    | (92)               | 86                 | (18)               |
| 2. 중단영업희석주당순이익    | (1)                | (14)               | (22)               |
| 연결에 포함된 회사수          | 3개                | 3개                | 3개                |
