## 리파인 / 2023.03.17 사업보고서

**1. 요약재무정보**

**(단위 : 원)**

| 과 목                                         | 제 21 기 (2022.12.31) | 제 20 기 (2021.12.31) | 제 19 기 (2020.12.31) |
| :-------------------------------------------- | :-------------------- | :-------------------- | :-------------------- |
| **자산총계**                                  | 152,206,805,064       | 147,161,604,581       | 49,423,768,820        |
| **부채총계**                                  | 12,794,391,968        | 12,296,368,902        | 13,387,106,513        |
| **자본총계**                                  | 139,412,413,096       | 134,865,235,679       | 36,036,662,307        |
| **매출액**                                    | 55,077,908,851        | 58,773,815,123        | 54,163,512,623        |
| **영업이익**                                  | 17,938,589,452        | 21,005,532,771        | 20,232,920,602        |
| **당기순이익**                                | 17,684,668,973        | 16,881,173,416        | 16,067,183,491        |
| **기본 및 희석주당이익**                      | 1,095                 | 1,230                 | 1,236                 |

**관계공동기업 투자주식의 평가방법**

| 구분                                | 제 21 기 (2022.01.01~2022.12.31) | 제 20 기 (2021.01.01~2021.12.31) | 제 19 기 (2020.01.01~2020.12.31) |
| :---------------------------------- | :------------------------------ | :------------------------------ | :------------------------------ |
| **영업수익**                        | 55,077,908,851                  | 58,773,815,123                  | 54,163,512,623                  |
| **영업비용**                        | 37,139,319,399                  | 37,768,282,352                  | 33,930,592,021                  |
| **영업이익**                        | 17,938,589,452                  | 21,005,532,771                  | 20,232,920,602                  |
| **계속영업당기순이익**              | 17,586,209,091                  | 16,935,725,117                  | 15,837,326,377                  |
| **세후중단영업손익**                | 98,459,882                      | (54,551,701)                    | 229,857,114                     |
| **당기순이익**                      | 17,684,668,973                  | 16,881,173,416                  | 16,067,183,491                  |
| **당기총포괄손익**                  | 17,891,685,917                  | 16,379,845,485                  | 16,129,033,815                  |
| **기본 및 희석주당계속영업이익**    | 1,089                           | 1,234                           | 1,218                           |
| **연결에 포함된 회사 수**           | -                               | 1                               | 1                               |
