## 신일전자 / 2022.03.21 사업보고서

### 1. 요약재무정보

(단위 : 원)

| 구분             | 제 63 기 (2021년 12월말) | 제 62 기 (2020년 12월말) | 제 61 기 (2019년 12월말) |
| ---------------- | ------------------------ | ------------------------ | ------------------------ |
| **자산**         |                          |                          |                          |
| 유동자산         | 82,714,381,000           | 72,045,790,000           | 65,397,015,000           |
| 현금및현금성자산 | 30,366,778,000           | 25,404,049,000           | 19,580,522,000           |
| 비유동자산       | 39,374,300,000           | 38,552,864,000           | 34,689,366,000           |
| 자산총계         | 122,088,681,000          | 110,598,654,000          | 100,086,380,000          |
| **부채**         |                          |                          |                          |
| 유동부채         | 39,024,415,000           | 35,188,721,000           | 28,482,854,000           |
| 비유동부채       | 457,840,000              | 144,563,000              | 2,143,120,000            |
| 부채총계         | 39,482,255,000           | 35,333,284,000           | 30,625,974,000           |
| **자본**         |                          |                          |                          |
| 자본금           | 35,523,761,000           | 35,523,761,000           | 35,523,761,000           |
| 이익잉여금(결손금)| 38,334,913,000           | 31,754,562,000           | 25,148,134,000           |
| 자본총계         | 82,606,426,000           | 75,265,370,000           | 69,460,406,000           |
| 자본과부채총계   | 122,088,681,000          | 110,598,654,000          | 100,086,380,000          |

| 구분                 | (2021.1.1~2021.12.31.) | (2020.1.1~2020.12.31.) | (2019.1.1~2019.12.31.) |
| -------------------- | ---------------------- | ---------------------- | ---------------------- |
| 매출액               | 193,517,100,000        | 172,441,515,000        | 145,888,445,000        |
| 영업이익             | 9,607,808,000          | 6,236,116,000          | 1,579,565,000          |
| 당기순이익(손실)     | 7,977,953,000          | 8,015,379,000          | 4,298,520,000          |
| 총포괄손익           | 7,977,953,000          | 8,015,379,000          | 4,298,520,000          |
| 기본주당이익 (원)    | 114                    | 115                    | 61                     |
| 희석주당이익 (원)    | 114                    | 115                    | 61                     |
