## 박셀바이오 / 2024.03.19 사업보고서

**1. 요약재무정보**

**가. 요약연결재무정보**
(단위 : 원)

| 구분                          | 제14기 (2023년 12월말) | 제13기 (2022년12월말) | 제12기 (2021년12월말) |
| :---------------------------- | :--------------------- | :------------------- | :------------------- |
| **[유동자산]**                | 51,227,395,000,000     | 20,898,449,000,000   | 28,197,463,000,000   |
| 현금및현금성자산              | 9,046,236,000,000      | 389,661,000,000      | 2,308,792,000,000    |
| **[비유동자산]**              | 33,752,801,000,000     | 3,264,596,000,000    | 3,078,896,000,000    |
| **자산총계**                  | 84,980,196,000,000     | 24,163,045,000,000   | 31,276,359,000,000   |
| **[유동부채]**                | 924,141,000,000        | 307,042,000,000      | 392,301,000,000      |
| **[비유동부채]**              | 562,787,000,000        | 528,736,000,000      | 803,674,000,000      |
| **부채총계**                  | 1,486,928,000,000      | 835,778,000,000      | 1,195,975,000,000    |
| **[자본금]**                  | 11,496,600,000,000     | 7,611,500,000,000    | 7,611,500,000,000    |
| **[자본잉여금]**              | 115,618,950,000,000    | 48,888,443,000,000   | 48,888,443,000,000   |
| **[결손금]**                  | (43,537,101,000,000)   | (33,383,030,000,000) | (26,504,954,000,000) |
| **자본총계**                  | 83,493,268,000,000     | 23,327,267,000,000   | 30,080,383,000,000   |

| 구분                               | (2023.01.01.~2023.12.31) | (2022.01.01~2022.12.31) | (2021.01.01.~2021.12.31) |
| :--------------------------------- | :----------------------- | :--------------------- | :----------------------- |
| **매출액**                         | 13,723,000,000           | -                      | -                        |
| **영업이익(손실)**                 | (11,507,177,000,000)     | (8,212,602,000,000)    | (5,904,060,000,000)      |
| **법인세비용차감전순이익(손실)**   | (10,274,079,000,000)     | (6,825,051,000,000)    | (4,762,779,000,000)      |
| **총포괄손익**                     | (10,154,071,000,000)     | (6,878,076,000,000)    | (5,217,378,000,000)      |
| **기본주당손익(손실)(단위: 원)**   | (524)                    | (358)                  | (315)                    |
