## 에이치엘사이언스 / 2024.03.18 사업보고서

### 1. 요약재무정보

#### 가. 요약 연결재무제표
**(단위 : 원)**

| 구분                     | 제24기 (2023.12월말)   | 제23기 (2022.12월말)   | 제22기 (2021.12월말)   |
| ------------------------ | -------------------- | -------------------- | -------------------- |
| **자산총계**             | 105,969,071,128      | 108,817,578,579      | 117,865,180,283      |
| **부채총계**             | 3,375,664,005        | 4,515,737,589        | 10,452,597,558       |
| **자본총계**             | 102,593,407,123      | 104,301,840,990      | 107,412,582,725      |
| **매출액**               | 25,587,457,016       | 52,758,204,961       | 104,375,404,099      |
| **영업이익(손실)**       | (4,692,442,893)      | (603,657,954)        | 14,770,690,824       |
| **당기순이익(손실)**     | (1,391,182,447)      | 1,530,197,115        | 13,533,561,692       |
| **지배기업 소유주지분**  | (1,376,277,066)      | 1,592,364,551        | 13,539,304,656       |
| **비지배지분**           | (14,905,381)         | (62,167,436)         | (5,742,964)          |
| **총포괄이익(손실)**     | (1,391,182,447)      | 1,530,197,115        | 13,533,561,692       |
| **기본주당순이익(손실)** | (270)                | 304                  | 2,608                |
| **희석주당순이익(손실)** | (270)                | 304                  | 2,608                |
| **연결에 포함된 회사수** | 1개                  | 1개                  | 1개                  |

---

### 2. 요약재무정보

#### 나. 요약 별도재무제표
**(단위 : 원)**

| 구분                     | 제24기 (2023.12월말)   | 제23기 (2022.12월말)   | 제22기 (2021.12월말)   |
| ------------------------ | -------------------- | -------------------- | -------------------- |
| **자산총계**             | 106,079,147,564      | 109,007,239,645      | 117,741,895,103      |
| **부채총계**             | 3,382,933,473        | 4,517,266,398        | 10,460,597,558       |
| **자본총계**             | 102,696,214,091      | 104,489,973,247      | 107,281,297,545      |
| **매출액**               | 25,573,802,187       | 52,592,575,885       | 104,375,404,099      |
| **영업이익(손실)**       | (4,634,135,204)      | (293,076,997)        | 14,793,032,703       |
| **당기순이익(손실)**     | (1,328,705,736)      | 1,841,614,552        | 13,562,276,512       |
| **총포괄이익(손실)**     | (1,328,705,736)      | 1,841,614,552        | 13,562,276,512       |
| **기본주당순이익(손실)** | (261)                | 352                  | 2,612                |
| **희석주당순이익(손실)** | (261)                | 352                  | 2,612                |
