## 동양 / 2024.03.20 사업보고서

### 1. 요약 재무정보 (연결)

**주식회사 동양과 그 종속기업 (단위: 원)**

| 계정과목                      | 제 69기 (2023년 12월말) | 제 68기 (2022년 12월말) | 제 67기 (2021년 12월말) |
| :---------------------------- | :---------------------- | :---------------------- | :---------------------- |
| **자산**                      |                         |                         |                         |
| **비유동자산**                | 626,568,204,670,000     | 590,449,219,555,000     | 593,507,654,553,000     |
| **유형자산**                  | 255,161,327,762,000     | 266,847,438,549,000     | 273,159,843,753,000     |
| **자산총계**                  | 1,099,649,987,596,000   | 983,550,240,798,000     | 1,007,233,609,953,000   |
| **부채**                      |                         |                         |                         |
| **비유동부채**                | 31,285,738,552,000      | 23,408,227,322,000      | 36,322,743,825,000      |
| **유동부채**                  | 280,122,056,642,000     | 176,610,018,139,000     | 186,917,534,361,000     |
| **부채총계**                  | 311,407,795,194,000     | 200,018,245,461,000     | 223,240,278,186,000     |
| **자본**                      |                         |                         |                         |
| **자본금**                    | 119,855,249,500,000     | 119,855,249,500,000     | 119,855,249,500,000     |
| **이익잉여금**                | 118,349,800,726,000     | 111,231,171,366,000     | 117,646,925,614,000     |
| **비지배지분**                | (65,227,076,000)        | (63,696,899,000)        | (14,018,324,493,000)    |
| **자본총계**                  | 788,242,192,402,000     | 783,531,995,337,000     | 783,993,331,767,000     |
| **자본과부채총계**            | 1,099,649,987,596,000   | 983,550,240,798,000     | 1,007,233,609,953,000   |

| 계정과목                      | 제 69기 (2023년 1월 1일 ~ 2023년 12월 31일) | 제 68기 (2022년 1월 1일 ~ 2022년 12월 31일) | 제 67기 (2021년 1월 1일 ~ 2021년 12월 31일) |
| :---------------------------- | :--------------------------------------- | :--------------------------------------- | :--------------------------------------- |
| **수익(매출액)**              | 866,327,008,521,000                      | 767,681,537,593,000                      | 699,569,458,171,000                      |
| **영업이익(손실)**            | 26,548,625,914,000                       | 7,924,864,990,000                        | 7,617,953,056,000                        |
| **당기순이익(손실)**          | 18,191,365,663,000                       | 9,954,374,483,000                        | 11,246,410,605,000                       |
| **지배기업 귀속 당기순이익**  | 18,192,845,248,000                       | (4,400,503,599,000)                      | 16,193,084,991,000                       |
| **비지배지분 귀속 당기순이익**| (1,479,585,000)                          | 14,354,878,082,000                       | (4,946,674,386,000)                      |
| **주당이익 (보통주)**         | 95                                       | (23)                                     | 81                                       |

---

## 동양 / 2024.03.20 사업보고서

### 1. 요약 재무정보 (별도)

**주식회사 동양 (단위: 원)**

| 계정과목                      | 제 69기 (2023년 12월말) | 제 68기 (2022년 12월말) | 제 67기 (2021년 12월말) |
| :---------------------------- | :---------------------- | :---------------------- | :---------------------- |
| **자산**                      |                         |                         |                         |
| **비유동자산**                | 677,407,124,727,000     | 646,595,945,170,000     | 691,071,658,037,000     |
| **유형자산**                  | 251,498,383,941,000     | 244,282,841,821,000     | 244,395,487,373,000     |
| **자산총계**                  | 1,039,736,312,218,000   | 926,206,556,683,000     | 970,047,654,722,000     |
| **자본**                      |                         |                         |                         |
| **자본금**                    | 119,855,249,500,000     | 119,855,249,500,000     | 119,855,249,500,000     |
| **이익잉여금**                | 280,190,204,303,000     | 276,893,342,028,000     | 301,333,922,585,000     |
| **자본총계**                  | 764,808,439,743,000     | 766,451,137,816,000     | 793,075,987,221,000     |
| **부채**                      |                         |                         |                         |
| **비유동부채**                | 18,584,420,341,000      | 8,181,603,862,000       | 15,119,565,615,000      |
| **유동부채**                  | 256,343,452,134,000     | 151,573,815,005,000     | 161,852,101,886,000     |
| **부채총계**                  | 274,927,872,475,000     | 159,755,418,867,000     | 176,971,667,501,000     |
| **자본과부채총계**            | 1,039,736,312,218,000   | 926,206,556,683,000     | 970,047,654,722,000     |

| 계정과목                      | 제 69기 (2023년 1월 1일 ~ 2023년 12월 31일) | 제 68기 (2022년 1월 1일 ~ 2022년 12월 31일) | 제 67기 (2021년 1월 1일 ~ 2021년 12월 31일) |
| :---------------------------- | :--------------------------------------- | :--------------------------------------- | :--------------------------------------- |
| **매출액**                    | 760,135,480,563,000                      | 625,318,466,069,000                      | 527,288,888,288,000                      |
| **영업이익(손실)**            | 40,121,550,998,000                       | 20,463,968,046,000                       | 12,384,924,434,000                       |
| **당기순이익(손실)**          | 13,884,156,915,000                       | (20,897,522,967,000)                     | 9,553,155,461,000                        |
| **주당이익 (보통주)**         | 72                                       | (107)                                    | 48                                       |
