## 에스바이오메딕스 / 2024.03.21 사업보고서

**1. 요약재무정보**

**가. 연결 요약 재무제표**
(주)에스바이오메딕스와 그 종속기업
(단위: 원)

| 구 분 | 제 20 기(당기) | 제 19 기(전기) | 제 18 기(전전기) |
|---|---|---|---|
| [유동자산] | 15,700,412,000,000 | 11,201,111,000,000 | 14,341,894,000,000 |
| ㆍ현금및현금성자산 | 1,410,057,000,000 | 4,065,825,000,000 | 6,131,389,000,000 |
| [비유동자산] | 16,246,808,000,000 | 13,156,714,000,000 | 3,453,876,000,000 |
| 자산총계 | 31,947,219,000,000 | 24,357,825,000,000 | 17,795,770,000,000 |
| [유동부채] | 7,731,260,000,000 | 11,830,730,000,000 | 4,175,184,000,000 |
| [비유동부채] | 11,941,126,000,000 | 11,492,066,000,000 | 9,788,972,000,000 |
| 부채총계 | 19,672,386,000,000 | 23,322,796,000,000 | 13,964,156,000,000 |
| [지배기업의 소유주에게 귀속되는 자본] | 6,931,791,000,000 | (3,778,531,000,000) | 2,510,343,000,000 |
| ㆍ자본금 | 5,668,538,000,000 | 5,109,888,000,000 | 5,109,888,000,000 |
| [결손금] | (65,471,659,000,000) | (57,759,389,000,000) | (51,485,068,000,000) |
| [비지배지분] | 5,343,042,000,000 | 4,813,560,000,000 | 1,321,270,000,000 |
| 자본총계 | 12,274,833,000,000 | 1,035,029,000,000 | 3,831,614,000,000 |
| 매출액 | 13,108,378,000,000 | 12,112,652,000,000 | 8,868,223,000,000 |
| 영업손실 | (5,988,043,000,000) | (3,748,043,000,000) | (4,626,035,000,000) |
| 당기순손실 | (6,460,345,000,000) | (4,755,031,000,000) | (5,242,118,000,000) |
| 기본 및 희석주당순이익(원) | (688) | (619) | (558) |

*주1) 상기 재무정보는 한국채택국제회계기준에 따라 작성되었습니다.
*주2) (주)에스테팜은 2016년 12월에 연결종속회사로 편입되었습니다.
