## 웰바이오텍 / 2024.04.08 사업보고서

### 1. 요약재무정보
#### 가. 요약연결재무정보
(단위 : 원)

| 구분                             | 제 49 기       | 제 48 기       | 제 47 기       |
| :------------------------------- | :------------- | :------------- | :------------- |
| (2023년12월31일 현재)            | (2022년12월31일 현재) | (2021년12월31일 현재) |
| **[유동자산]**                   | 38,747,000,000,000 | 46,932,000,000,000 | 124,386,000,000,000 |
| 현금및현금성자산                 | 10,084,000,000,000 | 10,414,000,000,000 | 3,909,000,000,000 |
| **자산총계**                     | 60,241,000,000,000 | 59,285,000,000,000 | 139,383,000,000,000 |
| **[유동부채]**                   | 20,570,000,000,000 | 22,640,000,000,000 | 100,661,000,000,000 |
| **[비유동부채]**                 | 2,451,000,000,000 | 1,343,000,000,000 | 1,693,000,000,000 |
| **부채총계**                     | 23,021,000,000,000 | 23,982,000,000,000 | 102,354,000,000,000 |
| **[지배기업주주지분]**           |                |                |                |
| 자본금                           | 45,462,000,000,000 | 33,216,000,000,000 | 29,339,000,000,000 |
| 이익잉여금                       | (167,094,000,000,000) | (102,063,000,000,000) | (181,327,000,000,000) |
| **[비지배지분]**                 | (786,000,000,000) | 534,000,000,000 | 485,000,000,000 |
| **자본총계**                     | 37,220,000,000,000 | 35,303,000,000,000 | 37,029,000,000,000 |
|                                  | (2023.01.01~2023.12.31) | (2022.01.01~2022.12.31) | (2021.01.01~2021.12.31) |
| **매출액**                       | 72,132,000,000,000 | 158,116,000,000,000 | 108,377,000,000,000 |
| **영업손익**                     | (15,891,000,000,000) | 2,262,000,000,000 | (4,319,000,000,000) |
| **당기순손익**                   | (66,372,000,000,000) | (21,024,000,000,000) | (33,298,000,000,000) |
| **총포괄손익**                   | (66,493,000,000,000) | (20,873,000,000,000) | (33,270,000,000,000) |
| **주당손익(원)**                 | (820)              | (325)              | (601)              |

※ 요약 연결재무정보는 한국채택국제회계기준(K-IFRS)에 따라 작성되었으며, 상기 제49기, 제48기, 제47기 재무정보는 외부감사를 받은 연결재무제표입니다.
