## 인선이엔티 / 2020.03.30 사업보고서

**1. 요약재무정보**

**가. 요약연결재무정보**
(단위 : 원)

| 구 분                           | 제 23 기말 (2019년 12월말) | 제 22 기말 (2018년 12월말) | 제 21 기말 (2017년 12월말) |
| :------------------------------ | :----------------------- | :----------------------- | :----------------------- |
| **자산총계**                    | 347,152,595,541          | 315,621,572,854          | 298,345,137,471          |
| **부채총계**                    | 140,807,262,816          | 128,681,511,551          | 128,596,570,061          |
| **자본총계**                    | 206,345,332,725          | 186,940,061,303          | 169,748,567,410          |
| **매출액**                      | 183,949,123,627          | 175,954,965,244          | 160,280,182,183          |
| **영업이익**                    | 29,617,083,710           | 23,853,490,468           | 21,914,662,931           |
| **당기순이익**                  | 16,641,556,431           | 15,475,259,519           | 3,151,192,012            |
| **주당순이익(원)**              | 441                      | 421                      | 84                       |

**나. 요약재무정보** (별도재무정보는 제거되었습니다.)

(단위 : 원)

| 구 분                           | 제 23 기말 (2019년 12월말) | 제 22 기말 (2018년 12월말) | 제 21 기말 (2017년 12월말) |
| :------------------------------ | :----------------------- | :----------------------- | :----------------------- |
| **자산총계**                    | 330,058,278,111          | 295,102,425,176          | 276,458,161,971          |
| **부채총계**                    | 120,733,466,314          | 111,738,843,574          | 113,067,747,411          |
| **자본총계**                    | 209,324,811,797          | 183,363,581,602          | 163,390,414,560          |
| **매출액**                      | 102,296,527,883          | 92,503,073,138           | 74,522,703,738           |
| **영업이익**                    | 26,181,731,451           | 20,087,269,341           | 14,494,012,877           |
| **당기순이익**                  | 12,313,984,912           | 14,037,071,006           | (2,270,257,544)          |
| **주당순이익(원)**              | 326                      | 348                      | -65                      |
